
Path                                                                                                       LineNumber Line                                                                                                    
----                                                                                                       ---------- ----                                                                                                    
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx                                            2173 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx                                            2204 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx                                            2258 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx                                            2276 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx                                            2302 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx                                            2315 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx                                            2330 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbg_minimize                  2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbg_minimize                  2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbg_minimize                  2228 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbg_minimize                  2246 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbg_minimize                  2272 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbg_minimize                  2285 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbg_minimize                  2300 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_sync                2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_sync                2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_sync                2218 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_sync                2236 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_sync                2252 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_sync                2265 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_sync                2280 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_useeffect           2131 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_useeffect           2162 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_useeffect           2216 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_useeffect           2234 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_useeffect           2260 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_useeffect           2273 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_dbgactive_useeffect           2288 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_tmpdebug_cleanup              2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_tmpdebug_cleanup              2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_tmpdebug_cleanup              2228 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_tmpdebug_cleanup              2246 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_tmpdebug_cleanup              2272 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_tmpdebug_cleanup              2285 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_20260224_tmpdebug_cleanup              2300 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_analyze_20260224            2073 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_analyze_20260224            2104 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_analyze_20260224            2158 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_analyze_20260224            2176 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_analyze_20260224            2202 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_analyze_20260224            2215 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_analyze_20260224            2230 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_state_20260224_180017       2089 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_state_20260224_180017       2120 if (!prev || prev.key !== __key) return prev;                                                           
